PC=000004BC [FE842703] X14=0000000F X08=004FFFB0 X08=004FFFB0 lw      a4,-24(s0/fp)
PC=000004C0 [FEC42783] X15=00000013 X08=004FFFB0 X12=00000000 lw      a5,-20(s0/fp)
PC=00000438 [F6F74AE3] X21=00000000 X14=0000000F X15=00000013 blt     a4,a5,-140
PC=00000438 [FE842783] X15=0000000F X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=0000043C [00178793] X15=00000010 X15=0000000F X01=0000033C addi    a5,a5,1
PC=00000440 [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=00000444 [00F707B3] X15=004FFFDC X14=004FFFCC X15=00000010 add     a5,a4,a5
PC=00000448 [00078703] X14=00000056 X15=004FFFDC X00=00000000 lb      a4,0(a5)
PC=0000044C [FE842783] X15=0000000F X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=00000450 [FDC42683] X13=004FFFCC X08=004FFFB0 X28=00000000 lw      a3,-36(s0/fp)
PC=00000454 [00F687B3] X15=004FFFDB X13=004FFFCC X15=0000000F add     a5,a3,a5
PC=00000458 [00078783] X15=000000F7 X15=004FFFDB X00=00000000 lb      a5,0(a5)
PC=00000460 [04F75A63] X20=00000000 X14=00000056 X15=000000F7 bge     a4,a5,84
PC=00000460 [FE842783] X15=0000000F X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=00000464 [00178793] X15=00000010 X15=0000000F X01=0000033C addi    a5,a5,1
PC=00000468 [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=0000046C [00F707B3] X15=004FFFDC X14=004FFFCC X15=00000010 add     a5,a4,a5
PC=00000470 [0007C783] X15=00000056 X15=004FFFDC X00=00000000 lbu     a5,0(a5)
PC=00000474 [FEF403A3] X07=00000000 X08=004FFFB0 X15=00000056 sb      a5,-25(s0/fp)
PC=00000478 [FE842783] X15=0000000F X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=0000047C [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=00000480 [00F70733] X14=004FFFDB X14=004FFFCC X15=0000000F add     a4,a4,a5
PC=00000484 [FE842783] X15=0000000F X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=00000488 [00178793] X15=00000010 X15=0000000F X01=0000033C addi    a5,a5,1
PC=0000048C [FDC42683] X13=004FFFCC X08=004FFFB0 X28=00000000 lw      a3,-36(s0/fp)
PC=00000490 [00F687B3] X15=004FFFDC X13=004FFFCC X15=00000010 add     a5,a3,a5
PC=00000494 [00070703] X14=000000F7 X14=004FFFDB X00=00000000 lb      a4,0(a4)
PC=00000498 [00E78023] X00=00000000 X15=004FFFDC X14=000000F7 sb      a4,0(a5)
PC=0000049C [FE842783] X15=0000000F X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=000004A0 [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=000004A4 [00F707B3] X15=004FFFDB X14=004FFFCC X15=0000000F add     a5,a4,a5
PC=000004A8 [FE744703] X14=00000056 X08=004FFFB0 X07=00000000 lbu     a4,-25(s0/fp)
PC=000004AC [00E78023] X00=00000000 X15=004FFFDB X14=00000056 sb      a4,0(a5)
PC=000004B0 [FE842783] X15=0000000F X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=000004B4 [00178793] X15=00000010 X15=0000000F X01=0000033C addi    a5,a5,1
PC=000004B8 [FEF42423] X08=004FFFB0 X08=004FFFB0 X15=00000010 sw      a5,-24(s0/fp)
PC=000004BC [FE842703] X14=00000010 X08=004FFFB0 X08=004FFFB0 lw      a4,-24(s0/fp)
PC=000004C0 [FEC42783] X15=00000013 X08=004FFFB0 X12=00000000 lw      a5,-20(s0/fp)
PC=00000438 [F6F74AE3] X21=00000000 X14=00000010 X15=00000013 blt     a4,a5,-140
PC=00000438 [FE842783] X15=00000010 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=0000043C [00178793] X15=00000011 X15=00000010 X01=0000033C addi    a5,a5,1
PC=00000440 [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=00000444 [00F707B3] X15=004FFFDD X14=004FFFCC X15=00000011 add     a5,a4,a5
PC=00000448 [00078703] X14=00000023 X15=004FFFDD X00=00000000 lb      a4,0(a5)
PC=0000044C [FE842783] X15=00000010 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=00000450 [FDC42683] X13=004FFFCC X08=004FFFB0 X28=00000000 lw      a3,-36(s0/fp)
PC=00000454 [00F687B3] X15=004FFFDC X13=004FFFCC X15=00000010 add     a5,a3,a5
PC=00000458 [00078783] X15=000000F7 X15=004FFFDC X00=00000000 lb      a5,0(a5)
PC=00000460 [04F75A63] X20=00000000 X14=00000023 X15=000000F7 bge     a4,a5,84
PC=00000460 [FE842783] X15=00000010 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=00000464 [00178793] X15=00000011 X15=00000010 X01=0000033C addi    a5,a5,1
PC=00000468 [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=0000046C [00F707B3] X15=004FFFDD X14=004FFFCC X15=00000011 add     a5,a4,a5
PC=00000470 [0007C783] X15=00000023 X15=004FFFDD X00=00000000 lbu     a5,0(a5)
PC=00000474 [FEF403A3] X07=00000000 X08=004FFFB0 X15=00000023 sb      a5,-25(s0/fp)
PC=00000478 [FE842783] X15=00000010 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=0000047C [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=00000480 [00F70733] X14=004FFFDC X14=004FFFCC X15=00000010 add     a4,a4,a5
PC=00000484 [FE842783] X15=00000010 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=00000488 [00178793] X15=00000011 X15=00000010 X01=0000033C addi    a5,a5,1
PC=0000048C [FDC42683] X13=004FFFCC X08=004FFFB0 X28=00000000 lw      a3,-36(s0/fp)
PC=00000490 [00F687B3] X15=004FFFDD X13=004FFFCC X15=00000011 add     a5,a3,a5
PC=00000494 [00070703] X14=000000F7 X14=004FFFDC X00=00000000 lb      a4,0(a4)
PC=00000498 [00E78023] X00=00000000 X15=004FFFDD X14=000000F7 sb      a4,0(a5)
PC=0000049C [FE842783] X15=00000010 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=000004A0 [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=000004A4 [00F707B3] X15=004FFFDC X14=004FFFCC X15=00000010 add     a5,a4,a5
PC=000004A8 [FE744703] X14=00000023 X08=004FFFB0 X07=00000000 lbu     a4,-25(s0/fp)
PC=000004AC [00E78023] X00=00000000 X15=004FFFDC X14=00000023 sb      a4,0(a5)
PC=000004B0 [FE842783] X15=00000010 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=000004B4 [00178793] X15=00000011 X15=00000010 X01=0000033C addi    a5,a5,1
PC=000004B8 [FEF42423] X08=004FFFB0 X08=004FFFB0 X15=00000011 sw      a5,-24(s0/fp)
PC=000004BC [FE842703] X14=00000011 X08=004FFFB0 X08=004FFFB0 lw      a4,-24(s0/fp)
PC=000004C0 [FEC42783] X15=00000013 X08=004FFFB0 X12=00000000 lw      a5,-20(s0/fp)
PC=00000438 [F6F74AE3] X21=00000000 X14=00000011 X15=00000013 blt     a4,a5,-140
PC=00000438 [FE842783] X15=00000011 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=0000043C [00178793] X15=00000012 X15=00000011 X01=0000033C addi    a5,a5,1
PC=00000440 [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=00000444 [00F707B3] X15=004FFFDE X14=004FFFCC X15=00000012 add     a5,a4,a5
PC=00000448 [00078703] X14=00000010 X15=004FFFDE X00=00000000 lb      a4,0(a5)
PC=0000044C [FE842783] X15=00000011 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=00000450 [FDC42683] X13=004FFFCC X08=004FFFB0 X28=00000000 lw      a3,-36(s0/fp)
PC=00000454 [00F687B3] X15=004FFFDD X13=004FFFCC X15=00000011 add     a5,a3,a5
PC=00000458 [00078783] X15=000000F7 X15=004FFFDD X00=00000000 lb      a5,0(a5)
PC=00000460 [04F75A63] X20=00000000 X14=00000010 X15=000000F7 bge     a4,a5,84
PC=00000460 [FE842783] X15=00000011 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=00000464 [00178793] X15=00000012 X15=00000011 X01=0000033C addi    a5,a5,1
PC=00000468 [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=0000046C [00F707B3] X15=004FFFDE X14=004FFFCC X15=00000012 add     a5,a4,a5
PC=00000470 [0007C783] X15=00000010 X15=004FFFDE X00=00000000 lbu     a5,0(a5)
PC=00000474 [FEF403A3] X07=00000000 X08=004FFFB0 X15=00000010 sb      a5,-25(s0/fp)
PC=00000478 [FE842783] X15=00000011 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=0000047C [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=00000480 [00F70733] X14=004FFFDD X14=004FFFCC X15=00000011 add     a4,a4,a5
PC=00000484 [FE842783] X15=00000011 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=00000488 [00178793] X15=00000012 X15=00000011 X01=0000033C addi    a5,a5,1
PC=0000048C [FDC42683] X13=004FFFCC X08=004FFFB0 X28=00000000 lw      a3,-36(s0/fp)
PC=00000490 [00F687B3] X15=004FFFDE X13=004FFFCC X15=00000012 add     a5,a3,a5
PC=00000494 [00070703] X14=000000F7 X14=004FFFDD X00=00000000 lb      a4,0(a4)
PC=00000498 [00E78023] X00=00000000 X15=004FFFDE X14=000000F7 sb      a4,0(a5)
PC=0000049C [FE842783] X15=00000011 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=000004A0 [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=000004A4 [00F707B3] X15=004FFFDD X14=004FFFCC X15=00000011 add     a5,a4,a5
PC=000004A8 [FE744703] X14=00000010 X08=004FFFB0 X07=00000000 lbu     a4,-25(s0/fp)
PC=000004AC [00E78023] X00=00000000 X15=004FFFDD X14=00000010 sb      a4,0(a5)
PC=000004B0 [FE842783] X15=00000011 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=000004B4 [00178793] X15=00000012 X15=00000011 X01=0000033C addi    a5,a5,1
PC=000004B8 [FEF42423] X08=004FFFB0 X08=004FFFB0 X15=00000012 sw      a5,-24(s0/fp)
PC=000004BC [FE842703] X14=00000012 X08=004FFFB0 X08=004FFFB0 lw      a4,-24(s0/fp)
PC=000004C0 [FEC42783] X15=00000013 X08=004FFFB0 X12=00000000 lw      a5,-20(s0/fp)
PC=00000438 [F6F74AE3] X21=00000000 X14=00000012 X15=00000013 blt     a4,a5,-140
PC=00000438 [FE842783] X15=00000012 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=0000043C [00178793] X15=00000013 X15=00000012 X01=0000033C addi    a5,a5,1
PC=00000440 [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=00000444 [00F707B3] X15=004FFFDF X14=004FFFCC X15=00000013 add     a5,a4,a5
PC=00000448 [00078703] X14=00000005 X15=004FFFDF X00=00000000 lb      a4,0(a5)
PC=0000044C [FE842783] X15=00000012 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=00000450 [FDC42683] X13=004FFFCC X08=004FFFB0 X28=00000000 lw      a3,-36(s0/fp)
PC=00000454 [00F687B3] X15=004FFFDE X13=004FFFCC X15=00000012 add     a5,a3,a5
PC=00000458 [00078783] X15=000000F7 X15=004FFFDE X00=00000000 lb      a5,0(a5)
PC=00000460 [04F75A63] X20=00000000 X14=00000005 X15=000000F7 bge     a4,a5,84
PC=00000460 [FE842783] X15=00000012 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=00000464 [00178793] X15=00000013 X15=00000012 X01=0000033C addi    a5,a5,1
PC=00000468 [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=0000046C [00F707B3] X15=004FFFDF X14=004FFFCC X15=00000013 add     a5,a4,a5
PC=00000470 [0007C783] X15=00000005 X15=004FFFDF X00=00000000 lbu     a5,0(a5)
PC=00000474 [FEF403A3] X07=00000000 X08=004FFFB0 X15=00000005 sb      a5,-25(s0/fp)
PC=00000478 [FE842783] X15=00000012 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=0000047C [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=00000480 [00F70733] X14=004FFFDE X14=004FFFCC X15=00000012 add     a4,a4,a5
PC=00000484 [FE842783] X15=00000012 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=00000488 [00178793] X15=00000013 X15=00000012 X01=0000033C addi    a5,a5,1
PC=0000048C [FDC42683] X13=004FFFCC X08=004FFFB0 X28=00000000 lw      a3,-36(s0/fp)
PC=00000490 [00F687B3] X15=004FFFDF X13=004FFFCC X15=00000013 add     a5,a3,a5
PC=00000494 [00070703] X14=000000F7 X14=004FFFDE X00=00000000 lb      a4,0(a4)
PC=00000498 [00E78023] X00=00000000 X15=004FFFDF X14=000000F7 sb      a4,0(a5)
PC=0000049C [FE842783] X15=00000012 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=000004A0 [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=000004A4 [00F707B3] X15=004FFFDE X14=004FFFCC X15=00000012 add     a5,a4,a5
PC=000004A8 [FE744703] X14=00000005 X08=004FFFB0 X07=00000000 lbu     a4,-25(s0/fp)
PC=000004AC [00E78023] X00=00000000 X15=004FFFDE X14=00000005 sb      a4,0(a5)
PC=000004B0 [FE842783] X15=00000012 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=000004B4 [00178793] X15=00000013 X15=00000012 X01=0000033C addi    a5,a5,1
PC=000004B8 [FEF42423] X08=004FFFB0 X08=004FFFB0 X15=00000013 sw      a5,-24(s0/fp)
PC=000004BC [FE842703] X14=00000013 X08=004FFFB0 X08=004FFFB0 lw      a4,-24(s0/fp)
PC=000004C0 [FEC42783] X15=00000013 X08=004FFFB0 X12=00000000 lw      a5,-20(s0/fp)
PC=000004C8 [F6F74AE3] X21=00000000 X14=00000013 X15=00000013 blt     a4,a5,-140
PC=000004C8 [FEC42783] X15=00000013 X08=004FFFB0 X12=00000000 lw      a5,-20(s0/fp)
PC=000004CC [FFF78793] X15=00000012 X15=00000013 X31=00000000 addi    a5,a5,-1
PC=000004D0 [FEF42623] X12=00000000 X08=004FFFB0 X15=00000012 sw      a5,-20(s0/fp)
PC=000004D4 [FEC42783] X15=00000012 X08=004FFFB0 X12=00000000 lw      a5,-20(s0/fp)
PC=00000430 [F407DCE3] X25=00000000 X15=00000012 X00=00000000 bge     a5,zero,-168
PC=00000430 [FE042423] X08=004FFFB0 X08=004FFFB0 X00=00000000 sw      zero,-24(s0/fp)
PC=00000434 [0880006F] X00=00000000 X00=00000000 X08=004FFFB0 jal     zero,136
PC=000004BC [FE842703] X14=00000000 X08=004FFFB0 X08=004FFFB0 lw      a4,-24(s0/fp)
PC=000004C0 [FEC42783] X15=00000012 X08=004FFFB0 X12=00000000 lw      a5,-20(s0/fp)
PC=00000438 [F6F74AE3] X21=00000000 X14=00000000 X15=00000012 blt     a4,a5,-140
PC=00000438 [FE842783] X15=00000000 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=0000043C [00178793] X15=00000001 X15=00000000 X01=0000033C addi    a5,a5,1
PC=00000440 [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=00000444 [00F707B3] X15=004FFFCD X14=004FFFCC X15=00000001 add     a5,a4,a5
PC=00000448 [00078703] X14=00000044 X15=004FFFCD X00=00000000 lb      a4,0(a5)
PC=0000044C [FE842783] X15=00000000 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=00000450 [FDC42683] X13=004FFFCC X08=004FFFB0 X28=00000000 lw      a3,-36(s0/fp)
PC=00000454 [00F687B3] X15=004FFFCC X13=004FFFCC X15=00000000 add     a5,a3,a5
PC=00000458 [00078783] X15=00000012 X15=004FFFCC X00=00000000 lb      a5,0(a5)
PC=000004B0 [04F75A63] X20=00000000 X14=00000044 X15=00000012 bge     a4,a5,84
PC=000004B0 [FE842783] X15=00000000 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=000004B4 [00178793] X15=00000001 X15=00000000 X01=0000033C addi    a5,a5,1
PC=000004B8 [FEF42423] X08=004FFFB0 X08=004FFFB0 X15=00000001 sw      a5,-24(s0/fp)
PC=000004BC [FE842703] X14=00000001 X08=004FFFB0 X08=004FFFB0 lw      a4,-24(s0/fp)
PC=000004C0 [FEC42783] X15=00000012 X08=004FFFB0 X12=00000000 lw      a5,-20(s0/fp)
PC=00000438 [F6F74AE3] X21=00000000 X14=00000001 X15=00000012 blt     a4,a5,-140
PC=00000438 [FE842783] X15=00000001 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=0000043C [00178793] X15=00000002 X15=00000001 X01=0000033C addi    a5,a5,1
PC=00000440 [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=00000444 [00F707B3] X15=004FFFCE X14=004FFFCC X15=00000002 add     a5,a4,a5
PC=00000448 [00078703] X14=00000045 X15=004FFFCE X00=00000000 lb      a4,0(a5)
PC=0000044C [FE842783] X15=00000001 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=00000450 [FDC42683] X13=004FFFCC X08=004FFFB0 X28=00000000 lw      a3,-36(s0/fp)
PC=00000454 [00F687B3] X15=004FFFCD X13=004FFFCC X15=00000001 add     a5,a3,a5
PC=00000458 [00078783] X15=00000044 X15=004FFFCD X00=00000000 lb      a5,0(a5)
PC=000004B0 [04F75A63] X20=00000000 X14=00000045 X15=00000044 bge     a4,a5,84
PC=000004B0 [FE842783] X15=00000001 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=000004B4 [00178793] X15=00000002 X15=00000001 X01=0000033C addi    a5,a5,1
PC=000004B8 [FEF42423] X08=004FFFB0 X08=004FFFB0 X15=00000002 sw      a5,-24(s0/fp)
PC=000004BC [FE842703] X14=00000002 X08=004FFFB0 X08=004FFFB0 lw      a4,-24(s0/fp)
PC=000004C0 [FEC42783] X15=00000012 X08=004FFFB0 X12=00000000 lw      a5,-20(s0/fp)
PC=00000438 [F6F74AE3] X21=00000000 X14=00000002 X15=00000012 blt     a4,a5,-140
PC=00000438 [FE842783] X15=00000002 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=0000043C [00178793] X15=00000003 X15=00000002 X01=0000033C addi    a5,a5,1
PC=00000440 [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=00000444 [00F707B3] X15=004FFFCF X14=004FFFCC X15=00000003 add     a5,a4,a5
PC=00000448 [00078703] X14=00000080 X15=004FFFCF X00=00000000 lb      a4,0(a5)
PC=0000044C [FE842783] X15=00000002 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=00000450 [FDC42683] X13=004FFFCC X08=004FFFB0 X28=00000000 lw      a3,-36(s0/fp)
PC=00000454 [00F687B3] X15=004FFFCE X13=004FFFCC X15=00000002 add     a5,a3,a5
PC=00000458 [00078783] X15=00000045 X15=004FFFCE X00=00000000 lb      a5,0(a5)
PC=000004B0 [04F75A63] X20=00000000 X14=00000080 X15=00000045 bge     a4,a5,84
PC=000004B0 [FE842783] X15=00000002 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=000004B4 [00178793] X15=00000003 X15=00000002 X01=0000033C addi    a5,a5,1
PC=000004B8 [FEF42423] X08=004FFFB0 X08=004FFFB0 X15=00000003 sw      a5,-24(s0/fp)
PC=000004BC [FE842703] X14=00000003 X08=004FFFB0 X08=004FFFB0 lw      a4,-24(s0/fp)
PC=000004C0 [FEC42783] X15=00000012 X08=004FFFB0 X12=00000000 lw      a5,-20(s0/fp)
PC=00000438 [F6F74AE3] X21=00000000 X14=00000003 X15=00000012 blt     a4,a5,-140
PC=00000438 [FE842783] X15=00000003 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=0000043C [00178793] X15=00000004 X15=00000003 X01=0000033C addi    a5,a5,1
PC=00000440 [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=00000444 [00F707B3] X15=004FFFD0 X14=004FFFCC X15=00000004 add     a5,a4,a5
PC=00000448 [00078703] X14=00000043 X15=004FFFD0 X00=00000000 lb      a4,0(a5)
PC=0000044C [FE842783] X15=00000003 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=00000450 [FDC42683] X13=004FFFCC X08=004FFFB0 X28=00000000 lw      a3,-36(s0/fp)
PC=00000454 [00F687B3] X15=004FFFCF X13=004FFFCC X15=00000003 add     a5,a3,a5
PC=00000458 [00078783] X15=00000080 X15=004FFFCF X00=00000000 lb      a5,0(a5)
PC=00000460 [04F75A63] X20=00000000 X14=00000043 X15=00000080 bge     a4,a5,84
PC=00000460 [FE842783] X15=00000003 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=00000464 [00178793] X15=00000004 X15=00000003 X01=0000033C addi    a5,a5,1
PC=00000468 [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=0000046C [00F707B3] X15=004FFFD0 X14=004FFFCC X15=00000004 add     a5,a4,a5
PC=00000470 [0007C783] X15=00000043 X15=004FFFD0 X00=00000000 lbu     a5,0(a5)
PC=00000474 [FEF403A3] X07=00000000 X08=004FFFB0 X15=00000043 sb      a5,-25(s0/fp)
PC=00000478 [FE842783] X15=00000003 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=0000047C [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=00000480 [00F70733] X14=004FFFCF X14=004FFFCC X15=00000003 add     a4,a4,a5
PC=00000484 [FE842783] X15=00000003 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=00000488 [00178793] X15=00000004 X15=00000003 X01=0000033C addi    a5,a5,1
PC=0000048C [FDC42683] X13=004FFFCC X08=004FFFB0 X28=00000000 lw      a3,-36(s0/fp)
PC=00000490 [00F687B3] X15=004FFFD0 X13=004FFFCC X15=00000004 add     a5,a3,a5
PC=00000494 [00070703] X14=00000080 X14=004FFFCF X00=00000000 lb      a4,0(a4)
PC=00000498 [00E78023] X00=00000000 X15=004FFFD0 X14=00000080 sb      a4,0(a5)
PC=0000049C [FE842783] X15=00000003 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=000004A0 [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=000004A4 [00F707B3] X15=004FFFCF X14=004FFFCC X15=00000003 add     a5,a4,a5
PC=000004A8 [FE744703] X14=00000043 X08=004FFFB0 X07=00000000 lbu     a4,-25(s0/fp)
PC=000004AC [00E78023] X00=00000000 X15=004FFFCF X14=00000043 sb      a4,0(a5)
PC=000004B0 [FE842783] X15=00000003 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=000004B4 [00178793] X15=00000004 X15=00000003 X01=0000033C addi    a5,a5,1
PC=000004B8 [FEF42423] X08=004FFFB0 X08=004FFFB0 X15=00000004 sw      a5,-24(s0/fp)
PC=000004BC [FE842703] X14=00000004 X08=004FFFB0 X08=004FFFB0 lw      a4,-24(s0/fp)
PC=000004C0 [FEC42783] X15=00000012 X08=004FFFB0 X12=00000000 lw      a5,-20(s0/fp)
PC=00000438 [F6F74AE3] X21=00000000 X14=00000004 X15=00000012 blt     a4,a5,-140
PC=00000438 [FE842783] X15=00000004 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=0000043C [00178793] X15=00000005 X15=00000004 X01=0000033C addi    a5,a5,1
PC=00000440 [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=00000444 [00F707B3] X15=004FFFD1 X14=004FFFCC X15=00000005 add     a5,a4,a5
PC=00000448 [00078703] X14=00000067 X15=004FFFD1 X00=00000000 lb      a4,0(a5)
PC=0000044C [FE842783] X15=00000004 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=00000450 [FDC42683] X13=004FFFCC X08=004FFFB0 X28=00000000 lw      a3,-36(s0/fp)
PC=00000454 [00F687B3] X15=004FFFD0 X13=004FFFCC X15=00000004 add     a5,a3,a5
PC=00000458 [00078783] X15=00000080 X15=004FFFD0 X00=00000000 lb      a5,0(a5)
PC=00000460 [04F75A63] X20=00000000 X14=00000067 X15=00000080 bge     a4,a5,84
PC=00000460 [FE842783] X15=00000004 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=00000464 [00178793] X15=00000005 X15=00000004 X01=0000033C addi    a5,a5,1
PC=00000468 [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=0000046C [00F707B3] X15=004FFFD1 X14=004FFFCC X15=00000005 add     a5,a4,a5
PC=00000470 [0007C783] X15=00000067 X15=004FFFD1 X00=00000000 lbu     a5,0(a5)
PC=00000474 [FEF403A3] X07=00000000 X08=004FFFB0 X15=00000067 sb      a5,-25(s0/fp)
PC=00000478 [FE842783] X15=00000004 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=0000047C [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=00000480 [00F70733] X14=004FFFD0 X14=004FFFCC X15=00000004 add     a4,a4,a5
PC=00000484 [FE842783] X15=00000004 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=00000488 [00178793] X15=00000005 X15=00000004 X01=0000033C addi    a5,a5,1
PC=0000048C [FDC42683] X13=004FFFCC X08=004FFFB0 X28=00000000 lw      a3,-36(s0/fp)
PC=00000490 [00F687B3] X15=004FFFD1 X13=004FFFCC X15=00000005 add     a5,a3,a5
PC=00000494 [00070703] X14=00000080 X14=004FFFD0 X00=00000000 lb      a4,0(a4)
PC=00000498 [00E78023] X00=00000000 X15=004FFFD1 X14=00000080 sb      a4,0(a5)
PC=0000049C [FE842783] X15=00000004 X08=004FFFB0 X08=004FFFB0 lw      a5,-24(s0/fp)
PC=000004A0 [FDC42703] X14=004FFFCC X08=004FFFB0 X28=00000000 lw      a4,-36(s0/fp)
PC=000004A4 [00F707B3] X15=004FFFD0 X14=004FFFCC X15=00000004 add     a5,a4,a5
