PC=000001B8 [00500137] X02=00500000 X00=00000000 X05=00000000 lui     sp,5242880
PC=0000072C [00D606B3] X13=004FFF98 X12=004FFF38 X13=00000060 add     a3,a2,a3
PC=00000730 [0006A603] X12=00000000 X13=004FFF98 X00=00000000 lw      a2,0(a3)
PC=00000734 [0046A683] X13=00000000 X13=004FFF98 X04=00000000 lw      a3,4(a3)
PC=00000738 [00068513] X10=00000000 X13=00000000 X00=00000000 addi    a0,a3,0
PC=0000073C [00078593] X11=00000000 X15=00000000 X00=00000000 addi    a1,a5,0
PC=00000744 [00A5CE63] X28=00000000 X11=00000000 X10=00000000 blt     a1,a0,28
PC=00000744 [00068513] X10=00000000 X13=00000000 X00=00000000 addi    a0,a3,0
PC=00000748 [00078593] X11=00000000 X15=00000000 X00=00000000 addi    a1,a5,0
PC=00000750 [08B51463] X08=004FFE90 X10=00000000 X11=00000000 bne     a0,a1,136
PC=00000750 [00060693] X13=00000000 X12=00000000 X00=00000000 addi    a3,a2,0
PC=00000754 [00070793] X15=00000000 X14=00000000 X00=00000000 addi    a5,a4,0
PC=000007D4 [06D7FE63] X28=00000000 X15=00000000 X13=00000000 bgeu    a5,a3,124
PC=000007D4 [FE842783] X15=0000000C X08=004FFE90 X08=004FFE90 lw      a5,-24(s0/fp)
PC=000007D8 [00178793] X15=0000000D X15=0000000C X01=000005A8 addi    a5,a5,1
PC=000007DC [FEF42423] X08=004FFE90 X08=004FFE90 X15=0000000D sw      a5,-24(s0/fp)
PC=000007E0 [FE842703] X14=0000000D X08=004FFE90 X08=004FFE90 lw      a4,-24(s0/fp)
PC=000007E4 [FEC42783] X15=00000011 X08=004FFE90 X12=00000000 lw      a5,-20(s0/fp)
PC=00000704 [F0F74EE3] X29=00000000 X14=0000000D X15=00000011 blt     a4,a5,-228
PC=00000704 [FE842783] X15=0000000D X08=004FFE90 X08=004FFE90 lw      a5,-24(s0/fp)
PC=00000708 [00178793] X15=0000000E X15=0000000D X01=000005A8 addi    a5,a5,1
PC=0000070C [00379793] X15=00000070 X15=0000000E X03=00000000 slli    a5,a5,3
PC=00000710 [FDC42703] X14=004FFF38 X08=004FFE90 X28=00000000 lw      a4,-36(s0/fp)
PC=00000714 [00F707B3] X15=004FFFA8 X14=004FFF38 X15=00000070 add     a5,a4,a5
PC=00000718 [0007A703] X14=00000000 X15=004FFFA8 X00=00000000 lw      a4,0(a5)
PC=0000071C [0047A783] X15=00000000 X15=004FFFA8 X04=00000000 lw      a5,4(a5)
PC=00000720 [FE842683] X13=0000000D X08=004FFE90 X08=004FFE90 lw      a3,-24(s0/fp)
PC=00000724 [00369693] X13=00000068 X13=0000000D X03=00000000 slli    a3,a3,3
PC=00000728 [FDC42603] X12=004FFF38 X08=004FFE90 X28=00000000 lw      a2,-36(s0/fp)
PC=0000072C [00D606B3] X13=004FFFA0 X12=004FFF38 X13=00000068 add     a3,a2,a3
PC=00000730 [0006A603] X12=00000000 X13=004FFFA0 X00=00000000 lw      a2,0(a3)
PC=00000734 [0046A683] X13=00000000 X13=004FFFA0 X04=00000000 lw      a3,4(a3)
PC=00000738 [00068513] X10=00000000 X13=00000000 X00=00000000 addi    a0,a3,0
PC=0000073C [00078593] X11=00000000 X15=00000000 X00=00000000 addi    a1,a5,0
PC=00000744 [00A5CE63] X28=00000000 X11=00000000 X10=00000000 blt     a1,a0,28
PC=00000744 [00068513] X10=00000000 X13=00000000 X00=00000000 addi    a0,a3,0
PC=00000748 [00078593] X11=00000000 X15=00000000 X00=00000000 addi    a1,a5,0
PC=00000750 [08B51463] X08=004FFE90 X10=00000000 X11=00000000 bne     a0,a1,136
PC=00000750 [00060693] X13=00000000 X12=00000000 X00=00000000 addi    a3,a2,0
PC=00000754 [00070793] X15=00000000 X14=00000000 X00=00000000 addi    a5,a4,0
PC=000007D4 [06D7FE63] X28=00000000 X15=00000000 X13=00000000 bgeu    a5,a3,124
PC=000007D4 [FE842783] X15=0000000D X08=004FFE90 X08=004FFE90 lw      a5,-24(s0/fp)
PC=000007D8 [00178793] X15=0000000E X15=0000000D X01=000005A8 addi    a5,a5,1
PC=000007DC [FEF42423] X08=004FFE90 X08=004FFE90 X15=0000000E sw      a5,-24(s0/fp)
PC=000007E0 [FE842703] X14=0000000E X08=004FFE90 X08=004FFE90 lw      a4,-24(s0/fp)
PC=000007E4 [FEC42783] X15=00000011 X08=004FFE90 X12=00000000 lw      a5,-20(s0/fp)
PC=00000704 [F0F74EE3] X29=00000000 X14=0000000E X15=00000011 blt     a4,a5,-228
PC=00000704 [FE842783] X15=0000000E X08=004FFE90 X08=004FFE90 lw      a5,-24(s0/fp)
PC=00000708 [00178793] X15=0000000F X15=0000000E X01=000005A8 addi    a5,a5,1
PC=0000070C [00379793] X15=00000078 X15=0000000F X03=00000000 slli    a5,a5,3
PC=00000710 [FDC42703] X14=004FFF38 X08=004FFE90 X28=00000000 lw      a4,-36(s0/fp)
PC=00000714 [00F707B3] X15=004FFFB0 X14=004FFF38 X15=00000078 add     a5,a4,a5
PC=00000718 [0007A703] X14=00000000 X15=004FFFB0 X00=00000000 lw      a4,0(a5)
PC=0000071C [0047A783] X15=00000000 X15=004FFFB0 X04=00000000 lw      a5,4(a5)
PC=00000720 [FE842683] X13=0000000E X08=004FFE90 X08=004FFE90 lw      a3,-24(s0/fp)
PC=00000724 [00369693] X13=00000070 X13=0000000E X03=00000000 slli    a3,a3,3
PC=00000728 [FDC42603] X12=004FFF38 X08=004FFE90 X28=00000000 lw      a2,-36(s0/fp)
PC=0000072C [00D606B3] X13=004FFFA8 X12=004FFF38 X13=00000070 add     a3,a2,a3
PC=00000730 [0006A603] X12=00000000 X13=004FFFA8 X00=00000000 lw      a2,0(a3)
PC=00000734 [0046A683] X13=00000000 X13=004FFFA8 X04=00000000 lw      a3,4(a3)
PC=00000738 [00068513] X10=00000000 X13=00000000 X00=00000000 addi    a0,a3,0
PC=0000073C [00078593] X11=00000000 X15=00000000 X00=00000000 addi    a1,a5,0
PC=00000744 [00A5CE63] X28=00000000 X11=00000000 X10=00000000 blt     a1,a0,28
PC=00000744 [00068513] X10=00000000 X13=00000000 X00=00000000 addi    a0,a3,0
PC=00000748 [00078593] X11=00000000 X15=00000000 X00=00000000 addi    a1,a5,0
PC=00000750 [08B51463] X08=004FFE90 X10=00000000 X11=00000000 bne     a0,a1,136
PC=00000750 [00060693] X13=00000000 X12=00000000 X00=00000000 addi    a3,a2,0
PC=00000754 [00070793] X15=00000000 X14=00000000 X00=00000000 addi    a5,a4,0
PC=000007D4 [06D7FE63] X28=00000000 X15=00000000 X13=00000000 bgeu    a5,a3,124
PC=000007D4 [FE842783] X15=0000000E X08=004FFE90 X08=004FFE90 lw      a5,-24(s0/fp)
PC=000007D8 [00178793] X15=0000000F X15=0000000E X01=000005A8 addi    a5,a5,1
PC=000007DC [FEF42423] X08=004FFE90 X08=004FFE90 X15=0000000F sw      a5,-24(s0/fp)
PC=000007E0 [FE842703] X14=0000000F X08=004FFE90 X08=004FFE90 lw      a4,-24(s0/fp)
PC=000007E4 [FEC42783] X15=00000011 X08=004FFE90 X12=00000000 lw      a5,-20(s0/fp)
PC=00000704 [F0F74EE3] X29=00000000 X14=0000000F X15=00000011 blt     a4,a5,-228
PC=00000704 [FE842783] X15=0000000F X08=004FFE90 X08=004FFE90 lw      a5,-24(s0/fp)
PC=00000708 [00178793] X15=00000010 X15=0000000F X01=000005A8 addi    a5,a5,1
PC=0000070C [00379793] X15=00000080 X15=00000010 X03=00000000 slli    a5,a5,3
PC=00000710 [FDC42703] X14=004FFF38 X08=004FFE90 X28=00000000 lw      a4,-36(s0/fp)
PC=00000714 [00F707B3] X15=004FFFB8 X14=004FFF38 X15=00000080 add     a5,a4,a5
PC=00000718 [0007A703] X14=00000000 X15=004FFFB8 X00=00000000 lw      a4,0(a5)
PC=0000071C [0047A783] X15=00000000 X15=004FFFB8 X04=00000000 lw      a5,4(a5)
PC=00000720 [FE842683] X13=0000000F X08=004FFE90 X08=004FFE90 lw      a3,-24(s0/fp)
PC=00000724 [00369693] X13=00000078 X13=0000000F X03=00000000 slli    a3,a3,3
PC=00000728 [FDC42603] X12=004FFF38 X08=004FFE90 X28=00000000 lw      a2,-36(s0/fp)
PC=0000072C [00D606B3] X13=004FFFB0 X12=004FFF38 X13=00000078 add     a3,a2,a3
PC=00000730 [0006A603] X12=00000000 X13=004FFFB0 X00=00000000 lw      a2,0(a3)
PC=00000734 [0046A683] X13=00000000 X13=004FFFB0 X04=00000000 lw      a3,4(a3)
PC=00000738 [00068513] X10=00000000 X13=00000000 X00=00000000 addi    a0,a3,0
PC=0000073C [00078593] X11=00000000 X15=00000000 X00=00000000 addi    a1,a5,0
PC=00000744 [00A5CE63] X28=00000000 X11=00000000 X10=00000000 blt     a1,a0,28
PC=00000744 [00068513] X10=00000000 X13=00000000 X00=00000000 addi    a0,a3,0
PC=00000748 [00078593] X11=00000000 X15=00000000 X00=00000000 addi    a1,a5,0
PC=00000750 [08B51463] X08=004FFE90 X10=00000000 X11=00000000 bne     a0,a1,136
PC=00000750 [00060693] X13=00000000 X12=00000000 X00=00000000 addi    a3,a2,0
PC=00000754 [00070793] X15=00000000 X14=00000000 X00=00000000 addi    a5,a4,0
PC=000007D4 [06D7FE63] X28=00000000 X15=00000000 X13=00000000 bgeu    a5,a3,124
PC=000007D4 [FE842783] X15=0000000F X08=004FFE90 X08=004FFE90 lw      a5,-24(s0/fp)
PC=000007D8 [00178793] X15=00000010 X15=0000000F X01=000005A8 addi    a5,a5,1
PC=000007DC [FEF42423] X08=004FFE90 X08=004FFE90 X15=00000010 sw      a5,-24(s0/fp)
PC=000007E0 [FE842703] X14=00000010 X08=004FFE90 X08=004FFE90 lw      a4,-24(s0/fp)
PC=000007E4 [FEC42783] X15=00000011 X08=004FFE90 X12=00000000 lw      a5,-20(s0/fp)
PC=00000704 [F0F74EE3] X29=00000000 X14=00000010 X15=00000011 blt     a4,a5,-228
PC=00000704 [FE842783] X15=00000010 X08=004FFE90 X08=004FFE90 lw      a5,-24(s0/fp)
PC=00000708 [00178793] X15=00000011 X15=00000010 X01=000005A8 addi    a5,a5,1
PC=0000070C [00379793] X15=00000088 X15=00000011 X03=00000000 slli    a5,a5,3
PC=00000710 [FDC42703] X14=004FFF38 X08=004FFE90 X28=00000000 lw      a4,-36(s0/fp)
PC=00000714 [00F707B3] X15=004FFFC0 X14=004FFF38 X15=00000088 add     a5,a4,a5
PC=00000718 [0007A703] X14=00000000 X15=004FFFC0 X00=00000000 lw      a4,0(a5)
PC=0000071C [0047A783] X15=00000000 X15=004FFFC0 X04=00000000 lw      a5,4(a5)
PC=00000720 [FE842683] X13=00000010 X08=004FFE90 X08=004FFE90 lw      a3,-24(s0/fp)
PC=00000724 [00369693] X13=00000080 X13=00000010 X03=00000000 slli    a3,a3,3
PC=00000728 [FDC42603] X12=004FFF38 X08=004FFE90 X28=00000000 lw      a2,-36(s0/fp)
PC=0000072C [00D606B3] X13=004FFFB8 X12=004FFF38 X13=00000080 add     a3,a2,a3
PC=00000730 [0006A603] X12=00000000 X13=004FFFB8 X00=00000000 lw      a2,0(a3)
PC=00000734 [0046A683] X13=00000000 X13=004FFFB8 X04=00000000 lw      a3,4(a3)
PC=00000738 [00068513] X10=00000000 X13=00000000 X00=00000000 addi    a0,a3,0
PC=0000073C [00078593] X11=00000000 X15=00000000 X00=00000000 addi    a1,a5,0
PC=00000744 [00A5CE63] X28=00000000 X11=00000000 X10=00000000 blt     a1,a0,28
PC=00000744 [00068513] X10=00000000 X13=00000000 X00=00000000 addi    a0,a3,0
PC=00000748 [00078593] X11=00000000 X15=00000000 X00=00000000 addi    a1,a5,0
PC=00000750 [08B51463] X08=004FFE90 X10=00000000 X11=00000000 bne     a0,a1,136
PC=00000750 [00060693] X13=00000000 X12=00000000 X00=00000000 addi    a3,a2,0
PC=00000754 [00070793] X15=00000000 X14=00000000 X00=00000000 addi    a5,a4,0
PC=000007D4 [06D7FE63] X28=00000000 X15=00000000 X13=00000000 bgeu    a5,a3,124
PC=000007D4 [FE842783] X15=00000010 X08=004FFE90 X08=004FFE90 lw      a5,-24(s0/fp)
PC=000007D8 [00178793] X15=00000011 X15=00000010 X01=000005A8 addi    a5,a5,1
PC=000007DC [FEF42423] X08=004FFE90 X08=004FFE90 X15=00000011 sw      a5,-24(s0/fp)
PC=000007E0 [FE842703] X14=00000011 X08=004FFE90 X08=004FFE90 lw      a4,-24(s0/fp)
PC=000007E4 [FEC42783] X15=00000011 X08=004FFE90 X12=00000000 lw      a5,-20(s0/fp)
PC=000007EC [F0F74EE3] X29=00000000 X14=00000011 X15=00000011 blt     a4,a5,-228
PC=000007EC [FEC42783] X15=00000011 X08=004FFE90 X12=00000000 lw      a5,-20(s0/fp)
PC=000007F0 [FFF78793] X15=00000010 X15=00000011 X31=00000000 addi    a5,a5,-1
PC=000007F4 [FEF42623] X12=00000000 X08=004FFE90 X15=00000010 sw      a5,-20(s0/fp)
PC=000007F8 [FEC42783] X15=00000010 X08=004FFE90 X12=00000000 lw      a5,-20(s0/fp)
PC=000006FC [F007D0E3] X01=000005A8 X15=00000010 X00=00000000 bge     a5,zero,-256
PC=000006FC [FE042423] X08=004FFE90 X08=004FFE90 X00=00000000 sw      zero,-24(s0/fp)
PC=00000700 [0E00006F] X00=00000000 X00=00000000 X00=00000000 jal     zero,224
PC=000007E0 [FE842703] X14=00000000 X08=004FFE90 X08=004FFE90 lw      a4,-24(s0/fp)
PC=000007E4 [FEC42783] X15=00000010 X08=004FFE90 X12=00000000 lw      a5,-20(s0/fp)
PC=00000704 [F0F74EE3] X29=00000000 X14=00000000 X15=00000010 blt     a4,a5,-228
PC=00000704 [FE842783] X15=00000000 X08=004FFE90 X08=004FFE90 lw      a5,-24(s0/fp)
PC=00000708 [00178793] X15=00000001 X15=00000000 X01=000005A8 addi    a5,a5,1
PC=0000070C [00379793] X15=00000008 X15=00000001 X03=00000000 slli    a5,a5,3
PC=00000710 [FDC42703] X14=004FFF38 X08=004FFE90 X28=00000000 lw      a4,-36(s0/fp)
PC=00000714 [00F707B3] X15=004FFF40 X14=004FFF38 X15=00000008 add     a5,a4,a5
PC=00000718 [0007A703] X14=00000000 X15=004FFF40 X00=00000000 lw      a4,0(a5)
PC=0000071C [0047A783] X15=00000000 X15=004FFF40 X04=00000000 lw      a5,4(a5)
PC=00000720 [FE842683] X13=00000000 X08=004FFE90 X08=004FFE90 lw      a3,-24(s0/fp)
PC=00000724 [00369693] X13=00000000 X13=00000000 X03=00000000 slli    a3,a3,3
PC=00000728 [FDC42603] X12=004FFF38 X08=004FFE90 X28=00000000 lw      a2,-36(s0/fp)
PC=0000072C [00D606B3] X13=004FFF38 X12=004FFF38 X13=00000000 add     a3,a2,a3
PC=00000730 [0006A603] X12=00000000 X13=004FFF38 X00=00000000 lw      a2,0(a3)
PC=00000734 [0046A683] X13=00000000 X13=004FFF38 X04=00000000 lw      a3,4(a3)
PC=00000738 [00068513] X10=00000000 X13=00000000 X00=00000000 addi    a0,a3,0
PC=0000073C [00078593] X11=00000000 X15=00000000 X00=00000000 addi    a1,a5,0
PC=00000744 [00A5CE63] X28=00000000 X11=00000000 X10=00000000 blt     a1,a0,28
PC=00000744 [00068513] X10=00000000 X13=00000000 X00=00000000 addi    a0,a3,0
PC=00000748 [00078593] X11=00000000 X15=00000000 X00=00000000 addi    a1,a5,0
PC=00000750 [08B51463] X08=004FFE90 X10=00000000 X11=00000000 bne     a0,a1,136
PC=00000750 [00060693] X13=00000000 X12=00000000 X00=00000000 addi    a3,a2,0
PC=00000754 [00070793] X15=00000000 X14=00000000 X00=00000000 addi    a5,a4,0
PC=000007D4 [06D7FE63] X28=00000000 X15=00000000 X13=00000000 bgeu    a5,a3,124
PC=000007D4 [FE842783] X15=00000000 X08=004FFE90 X08=004FFE90 lw      a5,-24(s0/fp)
PC=000007D8 [00178793] X15=00000001 X15=00000000 X01=000005A8 addi    a5,a5,1
PC=000007DC [FEF42423] X08=004FFE90 X08=004FFE90 X15=00000001 sw      a5,-24(s0/fp)
PC=000007E0 [FE842703] X14=00000001 X08=004FFE90 X08=004FFE90 lw      a4,-24(s0/fp)
PC=000007E4 [FEC42783] X15=00000010 X08=004FFE90 X12=00000000 lw      a5,-20(s0/fp)
PC=00000704 [F0F74EE3] X29=00000000 X14=00000001 X15=00000010 blt     a4,a5,-228
PC=00000704 [FE842783] X15=00000001 X08=004FFE90 X08=004FFE90 lw      a5,-24(s0/fp)
PC=00000708 [00178793] X15=00000002 X15=00000001 X01=000005A8 addi    a5,a5,1
PC=0000070C [00379793] X15=00000010 X15=00000002 X03=00000000 slli    a5,a5,3
PC=00000710 [FDC42703] X14=004FFF38 X08=004FFE90 X28=00000000 lw      a4,-36(s0/fp)
PC=00000714 [00F707B3] X15=004FFF48 X14=004FFF38 X15=00000010 add     a5,a4,a5
PC=00000718 [0007A703] X14=00000000 X15=004FFF48 X00=00000000 lw      a4,0(a5)
PC=0000071C [0047A783] X15=00000000 X15=004FFF48 X04=00000000 lw      a5,4(a5)
PC=00000720 [FE842683] X13=00000001 X08=004FFE90 X08=004FFE90 lw      a3,-24(s0/fp)
PC=00000724 [00369693] X13=00000008 X13=00000001 X03=00000000 slli    a3,a3,3
PC=00000728 [FDC42603] X12=004FFF38 X08=004FFE90 X28=00000000 lw      a2,-36(s0/fp)
PC=0000072C [00D606B3] X13=004FFF40 X12=004FFF38 X13=00000008 add     a3,a2,a3
PC=00000730 [0006A603] X12=00000000 X13=004FFF40 X00=00000000 lw      a2,0(a3)
PC=00000734 [0046A683] X13=00000000 X13=004FFF40 X04=00000000 lw      a3,4(a3)
PC=00000738 [00068513] X10=00000000 X13=00000000 X00=00000000 addi    a0,a3,0
PC=0000073C [00078593] X11=00000000 X15=00000000 X00=00000000 addi    a1,a5,0
PC=00000744 [00A5CE63] X28=00000000 X11=00000000 X10=00000000 blt     a1,a0,28
PC=00000744 [00068513] X10=00000000 X13=00000000 X00=00000000 addi    a0,a3,0
PC=00000748 [00078593] X11=00000000 X15=00000000 X00=00000000 addi    a1,a5,0
PC=00000750 [08B51463] X08=004FFE90 X10=00000000 X11=00000000 bne     a0,a1,136
PC=00000750 [00060693] X13=00000000 X12=00000000 X00=00000000 addi    a3,a2,0
PC=00000754 [00070793] X15=00000000 X14=00000000 X00=00000000 addi    a5,a4,0
PC=000007D4 [06D7FE63] X28=00000000 X15=00000000 X13=00000000 bgeu    a5,a3,124
PC=000007D4 [FE842783] X15=00000001 X08=004FFE90 X08=004FFE90 lw      a5,-24(s0/fp)
PC=000007D8 [00178793] X15=00000002 X15=00000001 X01=000005A8 addi    a5,a5,1
PC=000007DC [FEF42423] X08=004FFE90 X08=004FFE90 X15=00000002 sw      a5,-24(s0/fp)
PC=000007E0 [FE842703] X14=00000002 X08=004FFE90 X08=004FFE90 lw      a4,-24(s0/fp)
PC=000007E4 [FEC42783] X15=00000010 X08=004FFE90 X12=00000000 lw      a5,-20(s0/fp)
PC=00000704 [F0F74EE3] X29=00000000 X14=00000002 X15=00000010 blt     a4,a5,-228
PC=00000704 [FE842783] X15=00000002 X08=004FFE90 X08=004FFE90 lw      a5,-24(s0/fp)
PC=00000708 [00178793] X15=00000003 X15=00000002 X01=000005A8 addi    a5,a5,1
PC=0000070C [00379793] X15=00000018 X15=00000003 X03=00000000 slli    a5,a5,3
PC=00000710 [FDC42703] X14=004FFF38 X08=004FFE90 X28=00000000 lw      a4,-36(s0/fp)
PC=00000714 [00F707B3] X15=004FFF50 X14=004FFF38 X15=00000018 add     a5,a4,a5
PC=00000718 [0007A703] X14=00000000 X15=004FFF50 X00=00000000 lw      a4,0(a5)
PC=0000071C [0047A783] X15=00000000 X15=004FFF50 X04=00000000 lw      a5,4(a5)
PC=00000720 [FE842683] X13=00000002 X08=004FFE90 X08=004FFE90 lw      a3,-24(s0/fp)
PC=00000724 [00369693] X13=00000010 X13=00000002 X03=00000000 slli    a3,a3,3
PC=00000728 [FDC42603] X12=004FFF38 X08=004FFE90 X28=00000000 lw      a2,-36(s0/fp)
PC=0000072C [00D606B3] X13=004FFF48 X12=004FFF38 X13=00000010 add     a3,a2,a3
PC=00000730 [0006A603] X12=00000000 X13=004FFF48 X00=00000000 lw      a2,0(a3)
PC=00000734 [0046A683] X13=00000000 X13=004FFF48 X04=00000000 lw      a3,4(a3)
PC=00000738 [00068513] X10=00000000 X13=00000000 X00=00000000 addi    a0,a3,0
PC=0000073C [00078593] X11=00000000 X15=00000000 X00=00000000 addi    a1,a5,0
PC=00000744 [00A5CE63] X28=00000000 X11=00000000 X10=00000000 blt     a1,a0,28
PC=00000744 [00068513] X10=00000000 X13=00000000 X00=00000000 addi    a0,a3,0
PC=00000748 [00078593] X11=00000000 X15=00000000 X00=00000000 addi    a1,a5,0
PC=00000750 [08B51463] X08=004FFE90 X10=00000000 X11=00000000 bne     a0,a1,136
PC=00000750 [00060693] X13=00000000 X12=00000000 X00=00000000 addi    a3,a2,0
PC=00000754 [00070793] X15=00000000 X14=00000000 X00=00000000 addi    a5,a4,0
PC=000007D4 [06D7FE63] X28=00000000 X15=00000000 X13=00000000 bgeu    a5,a3,124
PC=000007D4 [FE842783] X15=00000002 X08=004FFE90 X08=004FFE90 lw      a5,-24(s0/fp)
PC=000007D8 [00178793] X15=00000003 X15=00000002 X01=000005A8 addi    a5,a5,1
PC=000007DC [FEF42423] X08=004FFE90 X08=004FFE90 X15=00000003 sw      a5,-24(s0/fp)
PC=000007E0 [FE842703] X14=00000003 X08=004FFE90 X08=004FFE90 lw      a4,-24(s0/fp)
PC=000007E4 [FEC42783] X15=00000010 X08=004FFE90 X12=00000000 lw      a5,-20(s0/fp)
PC=00000704 [F0F74EE3] X29=00000000 X14=00000003 X15=00000010 blt     a4,a5,-228
PC=00000704 [FE842783] X15=00000003 X08=004FFE90 X08=004FFE90 lw      a5,-24(s0/fp)
PC=00000708 [00178793] X15=00000004 X15=00000003 X01=000005A8 addi    a5,a5,1
PC=0000070C [00379793] X15=00000020 X15=00000004 X03=00000000 slli    a5,a5,3
PC=00000710 [FDC42703] X14=004FFF38 X08=004FFE90 X28=00000000 lw      a4,-36(s0/fp)
PC=00000714 [00F707B3] X15=004FFF58 X14=004FFF38 X15=00000020 add     a5,a4,a5
PC=00000718 [0007A703] X14=00000000 X15=004FFF58 X00=00000000 lw      a4,0(a5)
PC=0000071C [0047A783] X15=00000000 X15=004FFF58 X04=00000000 lw      a5,4(a5)
PC=00000720 [FE842683] X13=00000003 X08=004FFE90 X08=004FFE90 lw      a3,-24(s0/fp)
PC=00000724 [00369693] X13=00000018 X13=00000003 X03=00000000 slli    a3,a3,3
PC=00000728 [FDC42603] X12=004FFF38 X08=004FFE90 X28=00000000 lw      a2,-36(s0/fp)
PC=0000072C [00D606B3] X13=004FFF50 X12=004FFF38 X13=00000018 add     a3,a2,a3
PC=00000730 [0006A603] X12=00000000 X13=004FFF50 X00=00000000 lw      a2,0(a3)
PC=00000734 [0046A683] X13=00000000 X13=004FFF50 X04=00000000 lw      a3,4(a3)
PC=00000738 [00068513] X10=00000000 X13=00000000 X00=00000000 addi    a0,a3,0
PC=0000073C [00078593] X11=00000000 X15=00000000 X00=00000000 addi    a1,a5,0
PC=00000744 [00A5CE63] X28=00000000 X11=00000000 X10=00000000 blt     a1,a0,28
PC=00000744 [00068513] X10=00000000 X13=00000000 X00=00000000 addi    a0,a3,0
PC=00000748 [00078593] X11=00000000 X15=00000000 X00=00000000 addi    a1,a5,0
PC=00000750 [08B51463] X08=004FFE90 X10=00000000 X11=00000000 bne     a0,a1,136
PC=00000750 [00060693] X13=00000000 X12=00000000 X00=00000000 addi    a3,a2,0
PC=00000754 [00070793] X15=00000000 X14=00000000 X00=00000000 addi    a5,a4,0
PC=000007D4 [06D7FE63] X28=00000000 X15=00000000 X13=00000000 bgeu    a5,a3,124
PC=000007D4 [FE842783] X15=00000003 X08=004FFE90 X08=004FFE90 lw      a5,-24(s0/fp)
PC=000007D8 [00178793] X15=00000004 X15=00000003 X01=000005A8 addi    a5,a5,1
PC=000007DC [FEF42423] X08=004FFE90 X08=004FFE90 X15=00000004 sw      a5,-24(s0/fp)
PC=000007E0 [FE842703] X14=00000004 X08=004FFE90 X08=004FFE90 lw      a4,-24(s0/fp)
PC=000007E4 [FEC42783] X15=00000010 X08=004FFE90 X12=00000000 lw      a5,-20(s0/fp)
PC=00000704 [F0F74EE3] X29=00000000 X14=00000004 X15=00000010 blt     a4,a5,-228
PC=00000704 [FE842783] X15=00000004 X08=004FFE90 X08=004FFE90 lw      a5,-24(s0/fp)
PC=00000708 [00178793] X15=00000005 X15=00000004 X01=000005A8 addi    a5,a5,1
PC=0000070C [00379793] X15=00000028 X15=00000005 X03=00000000 slli    a5,a5,3
PC=00000710 [FDC42703] X14=004FFF38 X08=004FFE90 X28=00000000 lw      a4,-36(s0/fp)
PC=00000714 [00F707B3] X15=004FFF60 X14=004FFF38 X15=00000028 add     a5,a4,a5
PC=00000718 [0007A703] X14=00000000 X15=004FFF60 X00=00000000 lw      a4,0(a5)
PC=0000071C [0047A783] X15=00000000 X15=004FFF60 X04=00000000 lw      a5,4(a5)
PC=00000720 [FE842683] X13=00000004 X08=004FFE90 X08=004FFE90 lw      a3,-24(s0/fp)
PC=00000724 [00369693] X13=00000020 X13=00000004 X03=00000000 slli    a3,a3,3
PC=00000728 [FDC42603] X12=004FFF38 X08=004FFE90 X28=00000000 lw      a2,-36(s0/fp)
PC=0000072C [00D606B3] X13=004FFF58 X12=004FFF38 X13=00000020 add     a3,a2,a3
PC=00000730 [0006A603] X12=00000000 X13=004FFF58 X00=00000000 lw      a2,0(a3)
PC=00000734 [0046A683] X13=00000000 X13=004FFF58 X04=00000000 lw      a3,4(a3)
PC=00000738 [00068513] X10=00000000 X13=00000000 X00=00000000 addi    a0,a3,0
PC=0000073C [00078593] X11=00000000 X15=00000000 X00=00000000 addi    a1,a5,0
PC=00000744 [00A5CE63] X28=00000000 X11=00000000 X10=00000000 blt     a1,a0,28
PC=00000744 [00068513] X10=00000000 X13=00000000 X00=00000000 addi    a0,a3,0
PC=00000748 [00078593] X11=00000000 X15=00000000 X00=00000000 addi    a1,a5,0
PC=00000750 [08B51463] X08=004FFE90 X10=00000000 X11=00000000 bne     a0,a1,136
PC=00000750 [00060693] X13=00000000 X12=00000000 X00=00000000 addi    a3,a2,0
PC=00000754 [00070793] X15=00000000 X14=00000000 X00=00000000 addi    a5,a4,0
PC=000007D4 [06D7FE63] X28=00000000 X15=00000000 X13=00000000 bgeu    a5,a3,124
PC=000007D4 [FE842783] X15=00000004 X08=004FFE90 X08=004FFE90 lw      a5,-24(s0/fp)
